,teros_1,teros_1,teros_2,teros_2,5t3_1,5t3_1,5t3_1,5t3_2,5t3_2,5t3_2,5te_3,5te_3,5te_3,5t3_4,5t3_4,5t3_4,logger_battery,logger_battery,logger_weather,logger_weather
,w_pot_kPa,temp_C,w_pot_kPa,temp_C,w_cnt_vol,temp_C,conductivity_mS/cm,w_cnt_vol,temp_C,conductivity_mS/cm,w_cnt_vol,temp_C,conductivity_mS/cm,w_cnt_vol,temp_C,conductivity_mS/cm,batt_pct,batt_volt,press_kPa,temp_C
datetime,,,,,,,,,,,,,,,,,,,,
2020-04-01 18:00:00,-8.7,15.5,-9.9,15.7,0.315,15.8,0.16,0.425,15.4,2.76,0.462,15.9,4.05,0.0,0.0,0.0,100,6977,98.09,18.0
2020-04-01 19:00:00,-8.7,15.5,-9.9,15.7,0.315,15.8,0.16,0.425,15.4,2.77,0.462,15.9,4.04,0.0,0.0,0.0,100,6974,98.12,16.8
2020-04-01 20:00:00,-8.7,15.5,-9.9,15.7,0.315,15.9,0.16,0.424,15.4,2.77,0.462,15.9,4.03,0.0,0.0,0.0,100,6970,98.19,16.1
2020-04-01 21:00:00,-8.7,15.5,-9.9,15.7,0.315,15.9,0.16,0.423,15.4,2.78,0.462,15.9,4.03,0.0,0.0,0.0,100,6966,98.2,15.0
2020-04-01 22:00:00,-8.7,15.5,-9.9,15.7,0.315,15.9,0.16,0.42100000000000004,15.4,2.79,0.462,15.9,4.03,0.0,0.0,0.0,100,6960,98.18,14.0
2020-04-01 23:00:00,-8.7,15.5,-9.9,15.8,0.315,15.9,0.16,0.41700000000000004,15.5,2.82,0.462,15.8,4.03,0.0,0.0,0.0,100,6960,98.18,13.3
2020-04-02 00:00:00,-8.7,15.5,-9.9,15.8,0.315,15.8,0.16,0.41200000000000003,15.5,2.86,0.462,15.8,4.03,0.0,0.0,0.0,100,6956,98.12,13.1
2020-04-02 01:00:00,-8.7,15.4,-9.9,15.8,0.314,15.8,0.16,0.408,15.5,2.88,0.462,15.8,4.04,0.0,0.0,0.0,100,6955,98.09,13.6
2020-04-02 02:00:00,-8.7,15.4,-9.9,15.8,0.314,15.7,0.16,0.406,15.5,2.89,0.462,15.8,4.02,0.0,0.0,0.0,100,6953,98.04,14.0
2020-04-02 03:00:00,-8.7,15.3,-9.9,15.8,0.314,15.7,0.16,0.406,15.5,2.9,0.462,15.8,4.02,0.0,0.0,0.0,100,6953,98.02,14.2
2020-04-02 04:00:00,-8.7,15.3,-9.9,15.8,0.313,15.6,0.16,0.405,15.5,2.91,0.462,15.8,4.02,0.0,0.0,0.0,100,6951,98.01,14.5
2020-04-02 05:00:00,-8.7,15.2,-9.9,15.8,0.313,15.6,0.16,0.40399999999999997,15.5,2.91,0.46299999999999997,15.8,4.02,0.0,0.0,0.0,100,6947,98.04,14.1
2020-04-02 06:00:00,-8.7,15.2,-9.9,15.8,0.313,15.6,0.16,0.40399999999999997,15.5,2.91,0.46299999999999997,15.8,4.02,0.0,0.0,0.0,100,6947,98.1,14.0
2020-04-02 07:00:00,-8.7,15.2,-9.9,15.8,0.313,15.5,0.16,0.40399999999999997,15.5,2.9,0.46299999999999997,15.8,4.02,0.0,0.0,0.0,100,6948,98.14,14.9
2020-04-02 08:00:00,-8.7,15.1,-9.9,15.8,0.313,15.5,0.16,0.40399999999999997,15.5,2.9,0.46299999999999997,15.8,4.02,0.0,0.0,0.0,100,6921,98.17,15.7
2020-04-02 09:00:00,-8.7,15.1,-9.9,15.8,0.313,15.5,0.16,0.40399999999999997,15.5,2.9,0.46299999999999997,15.8,4.01,0.0,0.0,0.0,100,6931,98.23,16.2
2020-04-02 10:00:00,-8.7,15.1,-9.9,15.8,0.313,15.5,0.16,0.40399999999999997,15.5,2.9,0.46299999999999997,15.8,4.01,0.0,0.0,0.0,100,6948,98.19,18.5
2020-04-02 11:00:00,-8.7,15.1,-9.9,15.8,0.312,15.5,0.16,0.40299999999999997,15.5,2.9,0.46299999999999997,15.8,4.01,0.0,0.0,0.0,100,6952,98.14,19.2
2020-04-02 12:00:00,-8.7,15.2,-9.9,15.8,0.312,15.5,0.16,0.40299999999999997,15.5,2.77,0.46299999999999997,15.8,4.0,0.0,0.0,0.0,100,6954,98.12,20.2
2020-04-02 13:00:00,-8.7,15.3,-9.9,15.8,0.312,15.6,0.16,0.401,15.5,2.34,0.46299999999999997,15.8,4.0,0.0,0.0,0.0,100,6957,98.03,20.3
2020-04-02 14:00:00,-8.7,15.4,-9.9,15.8,0.312,15.7,0.16,0.401,15.5,2.31,0.46299999999999997,15.8,4.0,0.0,0.0,0.0,100,6951,97.99,20.0
2020-04-02 15:00:00,-8.7,15.5,-10.0,15.8,0.312,15.8,0.16,0.4,15.5,2.28,0.46399999999999997,15.8,4.0,0.0,0.0,0.0,100,6947,97.97,19.0
2020-04-02 16:00:00,-8.7,15.6,-10.1,15.8,0.312,15.9,0.16,0.4,15.5,2.27,0.46299999999999997,15.8,4.0,0.0,0.0,0.0,100,6942,97.97,18.9
2020-04-02 17:00:00,-8.7,15.7,-10.1,15.8,0.312,16.0,0.16,0.392,15.5,2.26,0.46299999999999997,15.8,4.0,0.0,0.0,0.0,100,6939,97.99,18.1
2020-04-02 18:00:00,-8.8,15.7,-10.1,15.8,0.312,16.1,0.16,0.38,15.5,2.28,0.46299999999999997,15.8,4.0,0.0,0.0,0.0,100,6938,98.0,17.7
2020-04-02 19:00:00,-8.8,15.8,-10.1,15.8,0.312,16.2,0.16,0.379,15.5,2.26,0.46299999999999997,15.8,4.0,0.0,0.0,0.0,100,6937,98.03,17.5
2020-04-02 20:00:00,-8.8,15.8,-10.1,15.8,0.312,16.2,0.16,0.37799999999999995,15.5,2.25,0.46299999999999997,15.8,4.01,0.0,0.0,0.0,100,6935,98.07,17.5
2020-04-02 21:00:00,-8.8,15.9,-10.2,15.8,0.312,16.2,0.16,0.37799999999999995,15.5,2.24,0.46299999999999997,15.8,4.0,0.0,0.0,0.0,100,6931,98.08,17.9
2020-04-02 22:00:00,-8.8,15.9,-10.2,15.8,0.312,16.3,0.16,0.37799999999999995,15.6,2.21,0.46299999999999997,15.8,4.0,0.0,0.0,0.0,100,6930,98.12,17.9
2020-04-02 23:00:00,-8.8,16.0,-10.2,15.9,0.312,16.3,0.16,0.377,15.6,2.21,0.46299999999999997,15.8,3.99,0.0,0.0,0.0,100,6928,98.15,17.8
2020-04-03 00:00:00,-8.8,16.0,-10.2,15.9,0.312,16.3,0.16,0.377,15.6,2.2,0.46399999999999997,15.8,3.99,0.0,0.0,0.0,100,6929,98.18,17.8
2020-04-03 01:00:00,-8.8,16.0,-10.2,15.9,0.311,16.3,0.16,0.377,15.6,2.19,0.46299999999999997,15.8,4.0,0.0,0.0,0.0,100,6924,98.23,17.6
2020-04-03 02:00:00,-8.8,16.1,-10.2,15.9,0.311,16.4,0.16,0.376,15.6,2.18,0.461,15.8,4.03,0.0,0.0,0.0,100,6922,98.2,16.9
2020-04-03 03:00:00,-8.8,16.1,-10.2,15.9,0.311,16.4,0.16,0.376,15.7,2.17,0.461,15.8,4.02,0.0,0.0,0.0,100,6916,98.19,16.3
2020-04-03 04:00:00,-8.8,16.1,-10.2,16.0,0.311,16.4,0.16,0.376,15.7,2.16,0.461,15.8,4.02,0.0,0.0,0.0,100,6910,98.39,11.7
2020-04-03 05:00:00,-8.8,16.1,-10.2,16.0,0.312,16.4,0.16,0.375,15.7,2.15,0.461,15.9,4.02,0.0,0.0,0.0,100,6903,98.46,7.1
2020-04-03 06:00:00,-8.8,16.0,-10.2,16.0,0.313,16.3,0.16,0.373,15.7,2.14,0.46,15.9,4.03,0.0,0.0,0.0,100,6900,98.53,5.7
2020-04-03 07:00:00,-8.8,15.9,-10.2,16.0,0.313,16.2,0.16,0.37200000000000005,15.7,2.13,0.46,15.9,4.03,0.0,0.0,0.0,100,6899,98.63,4.5
2020-04-03 08:00:00,-8.8,15.7,-10.2,16.0,0.312,16.0,0.16,0.373,15.7,2.1,0.461,15.9,4.02,0.0,0.0,0.0,100,6865,98.73,3.9
2020-04-03 09:00:00,-8.8,15.4,-10.2,16.0,0.312,15.7,0.16,0.37200000000000005,15.8,2.1,0.461,15.9,4.02,0.0,0.0,0.0,100,6875,98.85,3.5
2020-04-03 10:00:00,-8.8,15.2,-10.2,16.0,0.313,15.5,0.16,0.37200000000000005,15.7,2.1,0.461,15.9,4.02,0.0,0.0,0.0,100,6888,98.91,3.9
2020-04-03 11:00:00,-8.8,15.0,-10.2,16.0,0.312,15.2,0.16,0.37200000000000005,15.7,2.1,0.461,15.9,4.02,0.0,0.0,0.0,100,6894,98.89,4.6
2020-04-03 12:00:00,-8.8,14.7,-10.2,16.0,0.312,15.0,0.16,0.373,15.7,2.09,0.462,15.9,4.01,0.0,0.0,0.0,100,6901,98.87,4.8
2020-04-03 13:00:00,-8.8,14.5,-10.2,16.0,0.311,14.8,0.16,0.374,15.6,2.08,0.462,15.9,4.01,0.0,0.0,0.0,100,6902,98.87,4.5
2020-04-03 14:00:00,-8.8,14.4,-10.2,16.0,0.311,14.7,0.16,0.374,15.6,2.08,0.46299999999999997,15.9,4.0,0.0,0.0,0.0,100,6907,98.85,4.1
2020-04-03 15:00:00,-8.8,14.2,-10.2,15.9,0.311,14.5,0.16,0.374,15.5,2.07,0.46299999999999997,15.9,3.99,0.0,0.0,0.0,100,6908,98.81,3.6
2020-04-03 16:00:00,-8.8,14.0,-10.2,15.9,0.311,14.3,0.16,0.374,15.5,2.07,0.46299999999999997,15.9,3.99,0.0,0.0,0.0,100,6906,98.79,3.3
2020-04-03 17:00:00,-8.8,13.8,-10.3,15.8,0.311,14.1,0.16,0.374,15.4,2.06,0.46399999999999997,15.9,3.99,0.0,0.0,0.0,100,6901,98.79,3.0
2020-04-03 18:00:00,-8.8,13.6,-10.3,15.7,0.31,13.9,0.16,0.374,15.3,2.05,0.46399999999999997,15.9,3.99,0.0,0.0,0.0,100,6900,98.83,2.8
2020-04-03 19:00:00,-8.8,13.4,-10.3,15.7,0.31,13.8,0.16,0.374,15.2,2.06,0.46399999999999997,15.9,3.98,0.0,0.0,0.0,100,6899,98.85,2.8
2020-04-03 20:00:00,-8.9,13.2,-10.3,15.6,0.31,13.6,0.16,0.373,15.2,2.04,0.46399999999999997,15.9,3.98,0.0,0.0,0.0,100,6899,98.85,2.8
2020-04-03 21:00:00,-8.9,13.1,-10.3,15.6,0.31,13.4,0.16,0.373,15.1,2.04,0.46399999999999997,15.8,3.98,0.0,0.0,0.0,100,6898,98.92,2.8
2020-04-03 22:00:00,-8.9,12.9,-10.3,15.5,0.31,13.3,0.16,0.37200000000000005,15.0,2.04,0.46399999999999997,15.8,3.98,0.0,0.0,0.0,100,6900,98.94,2.9
2020-04-03 23:00:00,-8.9,12.8,-10.3,15.4,0.31,13.1,0.16,0.37200000000000005,15.0,2.04,0.46399999999999997,15.8,3.98,0.0,0.0,0.0,100,6897,98.88,3.2
2020-04-04 00:00:00,-8.9,12.6,-10.3,15.3,0.31,13.0,0.17,0.37200000000000005,14.9,2.03,0.46399999999999997,15.8,3.98,0.0,0.0,0.0,100,6897,98.86,3.3
2020-04-04 01:00:00,-8.9,12.5,-10.3,15.3,0.309,12.9,0.17,0.37200000000000005,14.8,2.03,0.46299999999999997,15.8,3.99,0.0,0.0,0.0,100,6896,98.83,3.4
2020-04-04 02:00:00,-8.9,12.4,-10.3,15.2,0.309,12.7,0.17,0.371,14.7,2.04,0.46299999999999997,15.8,3.98,0.0,0.0,0.0,100,6884,98.79,3.6
2020-04-04 03:00:00,-8.9,12.2,-10.3,15.1,0.309,12.6,0.17,0.371,14.6,2.03,0.46299999999999997,15.7,3.98,0.0,0.0,0.0,100,6884,98.78,3.5
2020-04-04 04:00:00,-8.9,12.1,-10.3,15.1,0.309,12.5,0.17,0.37,14.5,2.04,0.46299999999999997,15.7,3.99,0.0,0.0,0.0,100,6881,98.81,3.6
2020-04-04 05:00:00,-8.9,12.0,-10.3,15.0,0.309,12.4,0.17,0.37,14.4,2.03,0.46299999999999997,15.7,3.98,0.0,0.0,0.0,100,6886,98.8,3.6
2020-04-04 06:00:00,-8.9,11.9,-10.3,14.9,0.309,12.3,0.17,0.37,14.4,2.03,0.46299999999999997,15.6,3.99,0.0,0.0,0.0,100,6885,98.85,3.7
2020-04-04 07:00:00,-8.9,11.8,-10.3,14.8,0.309,12.2,0.17,0.37,14.3,2.02,0.46299999999999997,15.6,3.99,0.0,0.0,0.0,100,6886,98.89,4.1
2020-04-04 08:00:00,-8.9,11.7,-10.3,14.8,0.309,12.1,0.17,0.369,14.2,2.02,0.46299999999999997,15.6,3.98,0.0,0.0,0.0,100,6856,98.9,4.8
2020-04-04 09:00:00,-9.0,11.7,-10.3,14.7,0.308,12.0,0.17,0.369,14.1,2.02,0.462,15.5,3.99,0.0,0.0,0.0,100,6867,98.92,5.4
2020-04-04 10:00:00,-9.0,11.6,-10.3,14.6,0.308,11.9,0.17,0.368,14.1,2.02,0.462,15.5,4.0,0.0,0.0,0.0,100,6877,98.93,6.4
2020-04-04 11:00:00,-9.0,11.5,-10.3,14.6,0.308,11.9,0.17,0.368,14.0,2.01,0.462,15.4,4.0,0.0,0.0,0.0,100,6884,98.93,7.4
2020-04-04 12:00:00,-9.0,11.5,-10.4,14.5,0.308,11.9,0.17,0.368,13.9,2.0,0.462,15.4,4.0,0.0,0.0,0.0,100,6888,98.9,7.7
2020-04-04 13:00:00,-9.0,11.5,-10.4,14.4,0.308,11.9,0.17,0.36700000000000005,13.8,2.0,0.462,15.4,3.99,0.0,0.0,0.0,100,6891,98.82,7.5
2020-04-04 14:00:00,-9.0,11.5,-10.4,14.4,0.308,11.9,0.17,0.36700000000000005,13.7,2.0,0.461,15.3,4.0,0.0,0.0,0.0,100,6897,98.7,7.2
2020-04-04 15:00:00,-9.0,11.5,-10.4,14.3,0.308,11.9,0.17,0.366,13.7,1.99,0.46,15.3,4.01,0.0,0.0,0.0,100,6904,98.63,8.0
2020-04-04 16:00:00,-9.0,11.5,-10.4,14.2,0.309,11.9,0.17,0.366,13.6,1.99,0.46,15.2,4.01,0.0,0.0,0.0,100,6906,98.58,9.4
2020-04-04 17:00:00,-9.0,11.5,-10.4,14.2,0.309,11.9,0.17,0.365,13.6,1.98,0.46,15.2,4.02,0.0,0.0,0.0,100,6907,98.6,9.4
2020-04-04 18:00:00,-9.0,11.6,-10.4,14.1,0.308,11.9,0.17,0.365,13.5,1.98,0.46,15.2,4.0,0.0,0.0,0.0,100,6900,98.64,8.6
2020-04-04 19:00:00,-9.0,11.6,-10.4,14.1,0.308,12.0,0.17,0.365,13.5,1.97,0.46,15.2,4.01,0.0,0.0,0.0,100,6899,98.67,8.1
2020-04-04 20:00:00,-9.0,11.6,-10.4,14.0,0.308,12.0,0.17,0.365,13.5,1.94,0.46,15.1,4.0,0.0,0.0,0.0,100,6899,98.72,7.7
2020-04-04 21:00:00,-9.0,11.6,-10.4,14.0,0.308,12.0,0.17,0.364,13.4,1.93,0.46,15.1,4.01,0.0,0.0,0.0,100,6899,98.73,7.1
2020-04-04 22:00:00,-9.0,11.6,-10.4,14.0,0.308,12.0,0.17,0.364,13.4,1.93,0.46,15.0,4.01,0.0,0.0,0.0,100,6896,98.75,6.8
2020-04-04 23:00:00,-9.0,11.6,-10.4,13.9,0.308,12.0,0.17,0.364,13.4,1.93,0.45899999999999996,15.0,4.01,0.0,0.0,0.0,100,6895,98.75,6.6
2020-04-05 00:00:00,-9.0,11.5,-10.4,13.9,0.308,11.9,0.17,0.364,13.3,1.92,0.45899999999999996,15.0,4.02,0.0,0.0,0.0,100,6894,98.76,6.4
2020-04-05 01:00:00,-9.0,11.5,-10.4,13.9,0.308,11.9,0.17,0.364,13.3,1.92,0.45799999999999996,14.9,4.02,0.0,0.0,0.0,100,6893,98.74,6.3
2020-04-05 02:00:00,-9.0,11.5,-10.4,13.8,0.308,11.9,0.17,0.364,13.2,1.88,0.457,14.9,4.03,0.0,0.0,0.0,100,6888,98.71,6.4
2020-04-05 03:00:00,-9.0,11.5,-10.4,13.7,0.308,11.9,0.17,0.364,13.2,1.88,0.456,14.9,4.04,0.0,0.0,0.0,100,6888,98.69,6.3
2020-04-05 04:00:00,-9.0,11.4,-10.4,13.7,0.308,11.9,0.17,0.364,13.2,1.87,0.45399999999999996,14.8,4.08,0.0,0.0,0.0,100,6891,98.69,6.3
2020-04-05 05:00:00,-9.0,11.4,-10.4,13.7,0.308,11.8,0.17,0.363,13.2,1.88,0.451,14.8,4.11,0.0,0.0,0.0,100,6884,98.73,6.3
2020-04-05 06:00:00,-9.0,11.4,-10.4,13.6,0.308,11.8,0.17,0.363,13.1,1.88,0.44799999999999995,14.8,4.13,0.0,0.0,0.0,100,6888,98.78,6.3
2020-04-05 07:00:00,-9.0,11.4,-10.4,13.6,0.308,11.8,0.17,0.363,13.1,1.87,0.446,14.7,4.16,0.0,0.0,0.0,100,6891,98.85,6.7
2020-04-05 08:00:00,-9.0,11.3,-10.4,13.6,0.308,11.7,0.17,0.363,13.1,1.87,0.444,14.7,4.19,0.0,0.0,0.0,100,6867,98.89,8.1
2020-04-05 09:00:00,-9.0,11.3,-10.4,13.6,0.308,11.7,0.17,0.363,13.1,1.87,0.44299999999999995,14.7,4.2,0.0,0.0,0.0,100,6882,98.92,9.9
2020-04-05 10:00:00,-9.0,11.3,-10.4,13.5,0.308,11.7,0.17,0.36200000000000004,13.0,1.87,0.442,14.6,4.21,0.0,0.0,0.0,100,6912,98.94,12.5
2020-04-05 11:00:00,-9.0,11.4,-10.4,13.5,0.308,11.8,0.17,0.363,13.0,1.86,0.442,14.6,4.21,0.0,0.0,0.0,100,6940,98.9,16.1
2020-04-05 12:00:00,-9.0,11.5,-10.4,13.5,0.307,11.9,0.17,0.363,13.0,1.85,0.442,14.6,4.2,0.0,0.0,0.0,100,6956,98.82,18.5
2020-04-05 13:00:00,-9.0,11.6,-10.4,13.5,0.307,12.0,0.17,0.36200000000000004,13.0,1.85,0.441,14.6,4.2,0.0,0.0,0.0,100,6979,98.74,20.5
2020-04-05 14:00:00,-9.0,11.8,-10.4,13.4,0.307,12.3,0.17,0.36200000000000004,13.0,1.84,0.44,14.5,4.23,0.0,0.0,0.0,100,6986,98.65,21.7
2020-04-05 15:00:00,-9.0,12.0,-10.5,13.4,0.307,12.5,0.17,0.36200000000000004,12.9,1.83,0.44,14.5,4.23,0.0,0.0,0.0,100,6990,98.57,22.5
2020-04-05 16:00:00,-9.0,12.2,-10.5,13.4,0.307,12.7,0.17,0.361,13.0,1.83,0.44,14.5,4.22,0.0,0.0,0.0,100,6987,98.49,21.9
2020-04-05 17:00:00,-9.0,12.5,-10.5,13.4,0.307,13.0,0.17,0.36200000000000004,13.0,1.82,0.44,14.5,4.21,0.0,0.0,0.0,100,6980,98.51,19.9
2020-04-05 18:00:00,-9.0,12.7,-10.5,13.4,0.307,13.2,0.17,0.36200000000000004,13.0,1.82,0.439,14.4,4.22,0.0,0.0,0.0,100,6972,98.55,17.8
2020-04-05 19:00:00,-9.0,12.9,-10.5,13.4,0.308,13.4,0.17,0.36200000000000004,13.0,1.81,0.44,14.4,4.22,0.0,0.0,0.0,100,6967,98.56,16.8
2020-04-05 20:00:00,-9.0,13.0,-10.5,13.5,0.308,13.6,0.17,0.36200000000000004,13.1,1.81,0.439,14.4,4.23,0.0,0.0,0.0,100,6964,98.63,16.4
2020-04-05 21:00:00,-9.0,13.1,-10.5,13.5,0.308,13.7,0.17,0.36200000000000004,13.1,1.81,0.439,14.4,4.21,0.0,0.0,0.0,100,6960,98.67,16.1
2020-04-05 22:00:00,-9.0,13.2,-10.5,13.5,0.308,13.8,0.17,0.36200000000000004,13.2,1.82,0.439,14.4,4.22,0.0,0.0,0.0,100,6958,98.65,15.9
2020-04-05 23:00:00,-9.0,13.3,-10.5,13.6,0.308,13.8,0.17,0.363,13.2,1.81,0.439,14.4,4.22,0.0,0.0,0.0,100,6957,98.68,15.7
2020-04-06 00:00:00,-9.1,13.4,-10.5,13.6,0.308,13.9,0.17,0.363,13.3,1.81,0.439,14.4,4.22,0.0,0.0,0.0,100,6955,98.67,15.4
2020-04-06 01:00:00,-9.1,13.4,-10.5,13.6,0.308,13.9,0.17,0.363,13.4,1.81,0.439,14.4,4.22,0.0,0.0,0.0,100,6951,98.62,15.1
2020-04-06 02:00:00,-9.1,13.5,-10.5,13.7,0.308,14.0,0.17,0.363,13.4,1.81,0.439,14.4,4.22,0.0,0.0,0.0,100,6944,98.54,14.9
2020-04-06 03:00:00,-9.1,13.5,-10.5,13.7,0.308,14.0,0.17,0.363,13.5,1.81,0.439,14.4,4.22,0.0,0.0,0.0,100,6945,98.5,14.3
2020-04-06 04:00:00,-9.1,13.6,-10.5,13.8,0.308,14.1,0.16,0.363,13.5,1.81,0.439,14.4,4.22,0.0,0.0,0.0,100,6942,98.51,14.4
2020-04-06 05:00:00,-9.1,13.6,-10.5,13.9,0.308,14.1,0.16,0.364,13.6,1.8,0.44,14.4,4.21,0.0,0.0,0.0,100,6941,98.52,14.8
2020-04-06 06:00:00,-9.1,13.6,-10.5,13.9,0.308,14.1,0.17,0.364,13.6,1.8,0.439,14.4,4.22,0.0,0.0,0.0,100,6939,98.56,15.1
2020-04-06 07:00:00,-9.1,13.7,-10.5,14.0,0.308,14.1,0.16,0.364,13.6,1.8,0.439,14.4,4.22,0.0,0.0,0.0,100,6942,98.6,15.7
2020-04-06 08:00:00,-9.1,13.7,-10.5,14.0,0.308,14.2,0.16,0.364,13.7,1.8,0.44,14.4,4.21,0.0,0.0,0.0,100,6926,98.62,17.7
2020-04-06 09:00:00,-9.1,13.8,-10.5,14.0,0.308,14.2,0.16,0.364,13.7,1.8,0.44,14.4,4.21,0.0,0.0,0.0,100,6941,98.66,19.4
2020-04-06 10:00:00,-9.1,13.9,-10.5,14.0,0.308,14.3,0.16,0.364,13.8,1.79,0.44,14.4,4.21,0.0,0.0,0.0,100,6948,98.61,21.0
2020-04-06 11:00:00,-9.1,14.0,-10.5,14.1,0.308,14.4,0.16,0.364,13.8,1.79,0.439,14.4,4.21,0.0,0.0,0.0,100,6953,98.57,21.1
2020-04-06 12:00:00,-9.1,14.2,-10.5,14.1,0.308,14.5,0.16,0.364,13.9,1.78,0.439,14.4,4.21,0.0,0.0,0.0,100,6955,98.47,21.9
2020-04-06 13:00:00,-9.1,14.4,-10.5,14.1,0.308,14.7,0.17,0.364,13.9,1.77,0.439,14.4,4.21,0.0,0.0,0.0,100,6962,98.4,22.6
2020-04-06 14:00:00,-9.1,14.5,-10.5,14.2,0.308,14.8,0.16,0.363,13.9,1.77,0.439,14.5,4.21,0.0,0.0,0.0,100,6980,98.32,24.4
2020-04-06 15:00:00,-9.1,14.7,-10.5,14.2,0.308,15.0,0.16,0.363,14.0,1.76,0.439,14.5,4.22,0.0,0.0,0.0,100,6974,98.28,24.2
2020-04-06 16:00:00,-9.1,14.9,-10.5,14.2,0.308,15.2,0.16,0.363,14.0,1.75,0.439,14.5,4.22,0.0,0.0,0.0,100,6968,98.31,22.5
2020-04-06 17:00:00,-9.1,15.1,-10.6,14.3,0.308,15.4,0.16,0.363,14.1,1.75,0.436,14.5,4.24,0.0,0.0,0.0,100,6962,98.28,21.7
2020-04-06 18:00:00,-9.1,15.2,-10.6,14.3,0.308,15.6,0.16,0.363,14.1,1.74,0.434,14.5,4.29,0.0,0.0,0.0,100,6955,98.25,20.9
2020-04-06 19:00:00,-9.1,15.3,-10.6,14.4,0.308,15.7,0.16,0.363,14.2,1.75,0.434,14.5,4.3,0.0,0.0,0.0,100,6951,98.31,19.8
2020-04-06 20:00:00,-9.1,15.4,-10.6,14.5,0.308,15.8,0.16,0.364,14.3,1.74,0.434,14.6,4.29,0.0,0.0,0.0,100,6948,98.35,19.4
2020-04-06 21:00:00,-9.1,15.5,-10.6,14.5,0.308,15.9,0.16,0.364,14.3,1.74,0.434,14.6,4.29,0.0,0.0,0.0,100,6945,98.37,18.8
2020-04-06 22:00:00,-9.1,15.6,-10.6,14.6,0.308,15.9,0.16,0.364,14.4,1.74,0.434,14.6,4.3,0.0,0.0,0.0,100,6943,98.36,18.3
2020-04-06 23:00:00,-9.1,15.6,-10.6,14.6,0.308,16.0,0.16,0.364,14.4,1.74,0.434,14.6,4.3,0.0,0.0,0.0,100,6941,98.36,17.5
2020-04-07 00:00:00,-9.1,15.6,-10.6,14.7,0.308,16.0,0.16,0.364,14.5,1.74,0.433,14.6,4.31,0.0,0.0,0.0,100,6938,98.33,17.6
2020-04-07 01:00:00,-9.1,15.7,-10.6,14.7,0.308,16.0,0.16,0.364,14.6,1.74,0.434,14.6,4.31,0.0,0.0,0.0,100,6936,98.32,18.0
2020-04-07 02:00:00,-9.1,15.7,-10.6,14.8,0.308,16.0,0.16,0.365,14.6,1.73,0.434,14.7,4.3,0.0,0.0,0.0,100,6929,98.24,18.1
2020-04-07 03:00:00,-9.1,15.7,-10.6,14.9,0.308,16.0,0.16,0.365,14.7,1.73,0.434,14.7,4.3,0.0,0.0,0.0,100,6926,98.19,18.2
2020-04-07 04:00:00,-9.1,15.7,-10.6,14.9,0.308,16.1,0.16,0.365,14.7,1.73,0.434,14.7,4.3,0.0,0.0,0.0,100,6925,98.18,18.4
2020-04-07 05:00:00,-9.1,15.8,-10.6,15.0,0.308,16.1,0.16,0.365,14.8,1.73,0.434,14.8,4.3,0.0,0.0,0.0,100,6924,98.21,18.5
2020-04-07 06:00:00,-9.1,15.8,-10.6,15.0,0.308,16.1,0.16,0.365,14.8,1.73,0.434,14.8,4.3,0.0,0.0,0.0,100,6920,98.21,18.5
2020-04-07 07:00:00,-9.1,15.8,-10.6,15.0,0.308,16.1,0.16,0.365,14.9,1.72,0.434,14.8,4.3,0.0,0.0,0.0,100,6924,98.24,19.2
2020-04-07 08:00:00,-9.1,15.9,-10.6,15.1,0.308,16.2,0.16,0.365,14.9,1.72,0.434,14.8,4.29,0.0,0.0,0.0,100,6918,98.24,21.5
2020-04-07 09:00:00,-9.2,15.9,-10.6,15.1,0.308,16.2,0.16,0.365,15.0,1.71,0.434,14.9,4.3,0.0,0.0,0.0,100,6930,98.23,23.8
2020-04-07 10:00:00,-9.2,16.0,-10.6,15.2,0.308,16.3,0.16,0.365,15.0,1.69,0.434,14.9,4.3,0.0,0.0,0.0,100,6937,98.17,24.7
2020-04-07 11:00:00,-9.2,16.1,-10.6,15.2,0.308,16.4,0.16,0.365,15.0,1.67,0.434,14.9,4.3,0.0,0.0,0.0,100,6957,98.12,26.6
2020-04-07 12:00:00,-9.2,16.3,-10.6,15.2,0.307,16.5,0.16,0.366,15.1,1.66,0.433,15.0,4.3,0.0,0.0,0.0,100,6969,98.03,29.8
2020-04-07 13:00:00,-9.2,16.5,-10.6,15.3,0.307,16.7,0.16,0.366,15.1,1.65,0.433,15.0,4.3,0.0,0.0,0.0,100,6983,97.99,31.2
2020-04-07 14:00:00,-9.2,16.7,-10.6,15.3,0.307,16.9,0.16,0.365,15.1,1.63,0.43200000000000005,15.0,4.3,0.0,0.0,0.0,100,6985,97.91,31.8
2020-04-07 15:00:00,-9.2,16.9,-10.6,15.4,0.307,17.1,0.16,0.363,15.2,1.61,0.43200000000000005,15.0,4.3,0.0,0.0,0.0,100,6983,97.86,32.2
2020-04-07 16:00:00,-9.2,17.1,-10.6,15.4,0.307,17.4,0.16,0.363,15.2,1.6,0.43200000000000005,15.0,4.31,0.0,0.0,0.0,100,6974,97.83,31.7
2020-04-07 17:00:00,-9.2,17.3,-10.6,15.5,0.307,17.6,0.16,0.363,15.3,1.58,0.43200000000000005,15.1,4.3,0.0,0.0,0.0,100,6966,97.83,30.0
